,text
3012,"rieures tardivement, en fin d'été ou en automne, serrées dans une inflorescence"
3013,"dense de périanthes mêlés aux ocréas, très"
3014, roses
3015,"Feuilles à nervulation obsolète, non pennatinerviées à la face inférieure,"
3016,"un peu charnues. Plantes très petites, en haute altitude"
3017,P. libani
3018, Boiss.
3019,Feuilles pennatinerviées à la face inférieure. Vaste répartition en mon-
3020,tagne moyenne et parfois ailleurs
3021,P.
3022, cedrorum
3023, Boiss. et
3024," Ky."""
3025,398 
3026,NOUVELLE FLORE
3027,Polygonum
3028, amphibium
3029, L.
3030, (PI.
3031," CXXXI,"
3032, n. 2). —
3033, ¾.
3034, Rhizome cylin-
3035,"drique, ordinairement très allongé. Tige 30-150 cm. de long, flottante ou terrestre,"
3036,"fistuleuse, simple ou rameuse à la base, glabre ou couverte de poils raides. Feuilles"
3037,"oblongues-lancéolées, brièvement ou longuement pétiolées. Limbe 4-5 cm., arrondi"
3038,"ou cordé à la base, obtus, triangulaire ou aigu au sommet, glabre dans l'eau, doté"
3039,de soies raides sur les marges et de poils courts hors de l'eau. Pétiole inséré au-
3040,dessous du sommet de
3041," l'ocréa,"
3042, 1-1
3043," cm. dans les feuilles aériennes, 3-6 cm. dans les"
3044,"feuilles flottantes. Ocréas très allongées, glabres dans l'eau, à poils apprimés hors de"
3045,"l'eau. Inflorescences en grappes spiciformes sur un rameau terminal. Bractées ovales,"
3046,"aiguës, amplexicaules, scarieuses. Pédoncules courts, glabres, articulés au sommet."
3047,Périanthe rose ou
3048," blanc-rosé,"
3049," à 5 sépales, 5, rarement 4 ou 8"
3050, étamines.
3051," Styles 2,"
3052,soudés.
3053,"Fleurs: juin-octobre. Étangs, lacs, marais."
3054,L.
3055, Ve.
3056, Yammouné
3057," (Bl,"
3058," Mt,"
3059, Pb).
3060,S.
3061, Haw.
3062, N. de Qneitra (Pb). Trouvée près de la
3063," Haute-Jéziré,"
3064," à Jéziret-ibn-Omar, par"
3065,HANDEL-MAZZETTI.
3066,"Aire géogr. — Europe, Sibérie, Asie antérieure, Afrique du Nord, Le Cap, Amérique du Nord."
3067,Polygonum salicifolium
3068, Brouss. 1809 —
3069, P.
3070, serrulatum
3071," Lagr. 1816,"
3072, P. scabrum
3073,"Poir. 1804, non Moench 1789"
3074, (PI.
3075," CXXXI,"
3076," n. 3). — Rhizome rampant, grêle,"
3077,"rameux,"
3078," articulé, radicant aux nœuds. Tiges rameuses, 30"
3079, cm.-l
3080," m. de long, peu"
3081,"renflées aux nœuds. Feuilles lancéolées ou linéaires-lancéolées, 6-15 cm. de long"
3082,"sur 0,5-2 cm. de large, à sommet aigu ou acuminé, à pétiole très court, serrulées sur"
3083,"les marges par des soies raides, apprimée, très courtes, à surface glabre. Ocréas"
3084,"longues, tubuleuses, brunâtres, portant des soies courtes, tronquées au sommet,"
3085,"ciliées près de celui-ci par des soies raides, longues. Grappes spiciformes longuement"
3086,"pédonculées, dépassant les feuilles. Bractées ocréiformes, obconiques, à marge garnie"
3087,"de soies. Pédicelles par 3-6, articulés au sommet, glabres. Périanthe rosé ou rose,"
3088,"3-4 mm. de long, à 5 sépales non glanduleux. Étamines ordinairement 6, parfois 5"
3089,"ou 8. Styles 2-3, soudés jusqu'au milieu. Akène ové à"
3090," ové-oblong,"
3091," brun-noir, lisse"
3092,"et luisant, brièvement"
3093, rostre
3094," au sommet, généralement trigone."
3095,Floraison: Presque toute l'année. Bord des fossés et eaux douces.
3096,L.
3097, Ct.
3098," Tyr, Abou Assouad (Mt),"
3099, Nahr-el-Kelb
3100," (Pb), Fouar, Antélias (Mt), Tripoli (Bf, P)."
3101,Mi.
3102, 'Abey (P).
3103, Mm.
3104, Ehden (Bl).
3105,S.
3106, Ct.
3107, Côte alaouite (Gb).
3108, J.D.
3109, Soueida (Herb).
3110, Sud.
3111, Banias (Mt).
3112,"Aire géogr. — Régions tropicales d'Asie et d'Afrique, Australie, Nouvelle-Zélande, Canaries,"
3113,Méditerranée.
3114,Polygonum hydropiper
3115, L.
3116, (PI.
3117," CXXXI, n. 4). — Herbe à saveur"
3118," amère,"
3119,"poivrée. Tiges dressées ou ascendantes, souvent couchées et radicantes à la base,"
3120,"glabres, peu renflées aux nœuds. Feuilles largement lancéolées, brièvement atténuées"
3121,"en un pétiole court, souvent ponctuées-glanduleuses, vertes sur les deux faces ou"
3122,"maculées de noir à la face supérieure. Ocréas courtes, campanulées, brun-roux, à"
3123,"quelques cils seulement sur la marge. Grappes spiciformes allongées, grêles, lâches,"
3124,"interrompues, un peu penchées, 3-6 cm. de long. Bractées semblables aux ocréas,"
3125,"mais plus petites. Pédoncules glabres, non glanduleux, articulés au sommet, géminés"
3126,ou
3127, ternes.
3128," Périanthe 3-4 mm. de long, verdâtre lavé de blanc-rosé ou de rose au"
3129,"sommet, à 4 sépales, rarement 3 ou 5. Étamines 6, rarement 8. Styles 2-3. Akènes ovés,"
3130,"mats, finement verruqueux-ponctués, dimorphes, les uns aplatis, les autres trigones."
3131,NOUVELLE FLORE 
3132,399
3133,Floraison:
3134, juin-novembre.
3135, Lieux humides.
3136,L.
3137, Ct.
3138," Tripoli, route de la Ville à la Marine, 22 octobre 1864"
3139," (Bl,"
3140, dét. Boiss.). Pas d'autre
3141,récolte connue au Liban ni en Syrie.
3142,"Aire géogr. — Europe, Sibérie, Afrique du Nord, Caucase, Transcaucasie, Iran."
3143,Polygonum
3144, persicaria
3145, L. (PL
3146," CXXXI,"
3147," n. 5). — Tiges étalées, ascendantes"
3148,"ou redressées, 10-60 cm. de long, rameuses, glabres, souvent rougeâtres, à nœuds"
3149,"ordinairement peu renflés. Feuilles lancéolées ou oblongues,"
3150, 2
3151," à 12 cm. de long,"
3152,"0,5 à 3,5 cm. de large, à poils apprimés, courts sur les nervures en-dessous et sur les"
3153,"marges, parfois tomenteuses-aranéeuses en dessous, vertes, souvent maculées de"
3154,"noir-pourpre sur la face supérieure. Ocréas hyalines, brunes, courtes, à poils appri-"
3155,"més courts, tronquées, à marge longuement ciliée. Pédoncules articulés au sommet,"
3156,"non glanduleux. Sépales 5. Étamines 6, rarement 7-8. Styles 2-3, soudés jusqu'au"
3157,"milieu, à stigmates capités. Akènes dimorphes, la plupart lenticulaires, parfois plan-"
3158,"convexes ou trigones, tous noirs, lisses, luisants."
3159,Floraison:
3160, juin-octobre.
3161," Lieux humides, cultures."
3162,L.
3163, Ct.
3164," Tripoli, Mtein (Bl)."
3165, Met.
3166, Haouch Mouallaqa (Mt).
3167, St.
3168, Sources de l'Oronte (Mt).
3169,S.
3170, Dam.
3171, Damas
3172," (Gaill,"
3173, Pb).
3174,"Aire géogr. — Europe, Sibérie, Crimée, Caucase, Turquie,"
3175," Egypte,"
3176, Afrique du Nord.
3177,Polygonum
3178, lapathifolium
3179," L. (PL CXXXI, n. 6). —"
3180, (J).
3181, Tiges simples ou
3182,"rameuses, étalées, ascendantes ou dressées, renflées aux nœuds, 20-90 cm. de long,"
3183,"généralement rougeâtres, à entrenœuds de longueur très variable. Feuilles pétiolées,"
3184,"à pétiole court, moins de 3 mm. Limbe ovale-lancéolé, lancéolé ou"
3185," lancéolé-linéaire,"
3186,3-17
3187," cm. sur 2-3, ayant généralement sa largeur maxima au tiers inférieur, souvent"
3188,"marqué d'une tache brune ou pourpre sur la face supérieure, à poils"
3189, apprimés
3190, -
3191,"courts sur la nervure médiane et la marge. Face inférieure plus claire, ou blanchâtre,"
3192,"parfois tomenteuse. Pétiole inséré au-dessous du milieu de l'ocréa. Celle-ci tubuleuse,"
3193,"glabre, tronquée, rarement aranéeuse, à marge glabre, rarement surmontée de cils"
3194,"très courts. Grappes spiciformes cylindriques, oblongues ou ovées, denses, disposées"
3195,"en panicule terminale ou en grappes axillaires plus réduites,"
3196, l
3197, -5 cm. de long.
3198,"Rameaux et pédoncules, Suivant les variétés, plus ou moins glanduleux ou glabres."
3199,"Pédoncules articulés au sommet, à l'aisselle de bractées ovales, aiguës, scarieuses,"
3200,"d'un brun-roux clair. Périanthe à 5 sépales connés à la base, 2-3 mm. de long,"
3201, roses
3202,"ou verdâtres lavés de rose, ou blancs. Étamines 5-7, ordinairement 6. Style profon-"
3203,"dément bifide. Akène biconcave, brun-noir, luisant."
3204,Var.
3205, nodosum
3206, (Pers.) Wimm. —
3207, P.
3208, nodosum
3209, Pers. — Périanthe et pédoncules
3210,floraux dépourvus de glandes. Paraît exister seule en Syrie-Liban.
3211,La race de nos contrées semble aussi avoir constamment des ocréas dépourvues
3212,"de tout cil à la marge. Face inférieure des feuilles parfois tomenteuses, notamment"
3213,sur terrains moins humides.
3214,"Floraison: juin-octobre. Cultures, lieux humides C."
3215,L.
3216, Ct.
3217," Saïda (Bl), Beyrouth, Nahr Beyrouth (Mt, Np),"
3218, Nahr-el-Kelb
3219," (Pb), Tripoli (Bl, Mt)."
3220,Mi.
3221, Jba'a (Gaill).
3222, Mm.
3223," Bân, Bazoun, Kfarsghab (Bl)."
3224, Ve.
3225, Yammouné
3226, (Mt).
3227, Met.
3228, Zahlé
3229," (JL),"
3230,Mouallaqa (Mt).
3231, St.
3232, Sources de l'Oronte (Np).
3233,S.
3234, Ct.
3235, Ram Laha (Gb).
3236, Dam.
3237, Raboué (Pb).
3238, Sud.
3239, Banias (Mt).
3240, Sy.
3241, Hailane (JL).
3242,"Aire géogr. — Europe,"
3243," Sibérie,"
3244," Asie antérieure, Inde, Japon, Afrique du Nord. Naturalisée"
3245,en Amérique.
3246,400 
3247,NOUVELLE FLORE
3248,Polygonum polycnemoides
3249, Jaub. et Spach
3250, (PI.
3251," CXXXI,"
3252, n. 7). —
3253,(£).
3254," Plante ordinairement petite, 7-20 cm., glabre, à tiges couchées, molles, arron-"
3255,"dies ou un peu anguleuses, à entrenœuds plus courts que les feuilles ou les égalant."
3256,"Ocréas hyalines, lacérées au sommet, assez voyantes. Feuilles alternes, un peu char-"
3257,"nues, linéaires, uninerviées, étalées-dressées, 4-6 mm. de long,"
3258, 1-1
3259, mm. de large.
3260,Fleurs
3261, axillairès
3262," 1-2, très brièvement pédicellées. Périanthe à tube bien plus long"
3263,"que les sépales. Akènes luisants, très finement ponctués."
3264,Floraison: mai-septembre. Montagnes.
3265,L.
3266, Mi.
3267," Sir-ed-Dennié (Gb, Mt)."
3268, Mm.
3269, Col de
3270, Zahlé
3271," (Gb), Jab. Kneissé (Np, Mt), Khan"
3272,"Sannine (Mt), Hasroun, Ehden,"
3273, Dimane
3274," (Bl),"
3275," Cèdres (Ky,"
3276," Bl,"
3277," Mt, Pb), Ouadi Safsaf (P)."
3278, Me.
3279, Col
3280,"des Cèdres (Bl, Sam)."
3281, Ve.
3282," Mchaitiyé (Sam, Wall, Pb)."
3283,S.
3284, A.L.
3285," Qaldoun (P), Ma'loula (Mt), Jab. Halimé,"
3286," Birket-el-Foukhté,"
3287, Bloudane (Pb).
3288,"Aire géogr. — Montagnes d'Asie antérieure, jusqu'à l'Afghanistan."
3289,Polygonum corrigioloides
3290, Jaub. et
3291, Spach
3292," (PL CXXXII, n. 1). —"
3293,Q.
3294," Plante glabre, glaucescente ou violacée, multicaule et multirameuse à partir du"
3295,collet. Entrenœuds inférieurs dépassant l'ocréa et les feuilles. Ocréas brièvement
3296,"ovales, hyalines, dentées ou lacérées. Feuilles"
3297," linéaires-spatulées,"
3298, atténuées à la base.
3299,Fleurs
3300, axillairès
3301," par 4-6, à l'aisselle de feuilles très réduites, portées par des pédicelles"
3302,"articulés au-dessous du milieu, plus longs qu'elles. Périanthe"
3303, blanc-rosé
3304, ou rose.
3305,"Akène très petit, lisse, luisant."
3306,S.
3307, St.
3308," De Meyyadine à Babylone, dans la boue de l'Euphrate (Handel-Mazzetti)."
3309,"Aire géogr. — Endémique des bords de l'Euphrate, connu surtout des environs de Bagdad."
3310,"Une récolte provenant de Jordanie, dessinée dans le présent ouvrage, semble au moins proche, mais"
3311,"on n'y observe pas, en fait, les pédoncules exceptionnellement longs attribués par la description à"
3312,corrigioloides.
3313,Polygonum kitaibelianum
3314, Sadler 1825 —
3315, P. beltardi
3316," Rchb et auct., non"
3317,"AU.,"
3318, P. patulum
3319," Bieb.,"
3320, var.
3321, virgatum
3322, (Lois.) Rouy
3323, (PI.
3324," CXXXII, n. 2). —"
3325, ®.
3326, Tiges
3327,"dressées, solitaires ou peu nombreuses sur une racine pivotante, grêles, rameuses, à"
3328,"rameaux effilés, à entrenœuds allongés, sillonnés, les supérieurs anguleux. Feuilles"
3329,"oblongues ou lancéolées, pouvant atteindre 4 cm. de long et 7 mm. de large, aiguës, à"
3330,"pétiole pouvant atteindre 4 mm., planes, glabres et lisses. Feuilles supérieures de la"
3331,tige et des rameaux très petites. Fleurs en cymules à l'aisselle de ces feuilles supé-
3332,"rieures, formant des spicastres longs, grêles et nus. Ocréas 6-9-nerviées, roussâtres"
3333,"à la base, hyalines et lacérées au-dessus. Cymules"
3334, 1-5-flores.
3335, Pédoncules floraux
3336,"articulés au sommet, égalant à peu près la fleur. Périanthe 2-3 mm. de long, à 5"
3337,"sépales ovales, verts, marginés de rose. Akène"
3338," noir-pourpre,"
3339," luisant,"
3340, trigone 2
3341, -4 mm.
3342,"de long, très finement"
3343," ponctué-verruqueux,"
3344, entouré par le périanthe un peu accru
3345,et à nervures saillantes.
3346,"Floraison: avril-juillet. Champs, cultures, pâturages."
3347,L.
3348, Ct.
3349," Saïda (Bl), Aouza'i (Mt), Beyrouth (P)."
3350, Mi.
3351," Bikfaya (Vt), Rayfoun (Sam)."
3352, Mm.
3353, Has-
3354,"roun, Ehden, d'Ehden aux Cèdres (Bl), Cèdres (P, Mt), Jab. Barouk (Gb), Jab. Sannine (Ehrenb.),"
3355,Bcharré
3356, (Ky)Jab.
3357, Kneissé (P).
3358, Me.
3359, Col des Cèdres (Mt).
3360, Met.
3361," Beqa'a (Boiss), Chtaura (Bl)."
3362,Sy.
3363," Ya'at (Wall), Baalbeck à Ras Baalbeck (P)."
3364,S.
3365, A.L.
3366," Bloudane, Col de Zemrani (Pb)."
3367, Sy.
3368, Alep
3369," (Ky, JL),"
3370, Hama
3371," (Gb, Har), Khirbet"
3372, Farès
3373,"(Mt), 'Afrine (Har), Teftenaz (Wall)."
3374, Dam.
3375," Damas (Wall), Jab. Qasyoun (Wall, Sam), Jeramana,"
3376,"Sahl-es-Sahra,"
3377," Qrahta (Pb), Qaldoun (P)."
3378, Herm.
3379, Qala'at Jendel (Wall).
3380, J.D.
3381," Soueida (Mt), S. de"
3382,Soueida (Wall).
3383,"Aire géogr. — Méditerranée orientale, Asie antérieure, Afrique du Nord."
3384,NOUVELLE FLORE 
3385,401
3386,Espèce proche de
3387, P. patulum
3388," Bieb., à laquelle plusieurs la rattachent, mais qui"
3389,s'en distinguerait notamment par des akènes moins longs et non enveloppés par le
3390,périanthe et des spicastres denses au sommet.
3391,Polygonum
3392, argyrocoleum
3393, Steud.
3394, (PI.
3395," CXXXII, n. 3). —"
3396, ©.
3397, Tiges dres-
3398,"sées ou ascendantes, très rameuses, 10-60 cm., les branches se terminant en épis"
3399,filiformes
3400," nus, interrompus. Entrenœuds larges. Ocréas courtes, brunes à la base,"
3401,"à 6-8 nervures, hyalines et lacérées au sommet. Feuilles lancéolées, planes, atténuées"
3402,"aux deux extrémités, uninerves, à la fin caduques, les florales linéaires, beaucoup"
3403,"plus courtes que les fleurs. Celles-ci groupées par 1 -3, portées par des pédicelles plus"
3404,"longs que le périanthe. Celui-ci vert, bordé de blanc un peu rosé. Akène trigone,"
3405,"brun, luisant, non ponctué."
3406,Floraison:
3407, avril-septembre.
3408, Sols
3409," divers, surtout salins."
3410,S.
3411, Sy.
3412, Alep
3413, (Ky).
3414, Dam.
3415, Bahret-al-Hijjané
3416, (Pb).
3417, St.
3418," Bords de l'Euphrate à Meskène (Wall),"
3419,et
3420, Reddé
3421," (Mt), Palmyre (Sam), Est d'Alep (Pb)."
3422,"Aire géogr. — Syrie, Iraq, Iran."
3423,Polygonum
3424, venantianum
3425, Clem.
3426, —
3427, P.
3428, arenarium
3429, Waldst et Kit.
3430, (PI.
3431,"CXXXII, n° 4). — 0. Plante rameuse dès la base, 10-50 cm., à tiges et rameaux"
3432,"diffus, minces. Entrenœuds longs. Ocréas brunes à la base, 6-nerviées, hyalines et"
3433,"lacérées au sommet. Feuilles linéaires-lancéolées, uninerviées, aiguës, atténuées à la"
3434,"base, feuilles florales très courtes. Fleurs fasciculées par 1 -3, portées par des pédicelles"
3435,de même longueur que les
3436, périanthes.
3437, Périanthe blanc-rosé ou
3438," rose-vif,"
3439, à lobes bien
3440,"plus longs que le tube. Akène très lisse et très luisant, 2 mm."
3441,"Floraison: avril-octobre. Terrains vagues, cultures, pâturages."
3442,L.
3443, Ct.
3444, Beyrouth (P).
3445, Met.
3446, Est de
3447," Zahlé,"
3448, Ta'naïl (Mt).
3449,S.
3450, Sy.
3451," Teftenaz (Wall),"
3452, Idlib
3453, (Pb).
3454, H.J.
3455," Lac Khatouniyé (Hd-Mz, Mt)."
3456, A.L.
3457, Jab. Chekif
3458,(Mt).
3459, Haut.
3460," Dera'a, N. de Qneitra (Pb)."
3461, J.D.
3462," Soueida (Mt), au-dessus de Soueida (Sam), Soueida-"
3463,Kafer
3464," (Pb),"
3465, Qanaouat
3466, (P).
3467,"Aire géogr. — Italie sud, Danube, Russie, Stamboul, Caucause, Transcaucasie, Syrie, Liban,"
3468,Polygonum aviculare
3469, L.
3470, (PI.
3471," CXXXII, n. 5). —"
3472, ©.
3473, Tiges ordinairement
3474,"nombreuses, couchées, parfois ascendantes et redressées, 5-60 cm. de long et davan-"
3475,"tage, glabres, cylindriques, à entrenœuds souvent très courts, très ramifiées, striées,"
3476,ordinairement d'un vert foncé. Rameaux florifères
3477, feuilles
3478, jusqu'au sommet. Feuilles
3479,"très variables de forme et de dimension, pouvant atteindre"
3480, 4|
3481, cm. de long sur 1 cm.
3482,"de large, ordinairement beaucoup plus petites, à nervures peu saillantes, toutes plus"
3483,"longues que les fleurs. Ocréas hyalines ou un peu brunâtres, lacérées. Cymes"
3484, axil-
3485,"laires à 2-5 fleurs. Pédoncules floraux courts, glabres, articulés au sommet. Périanthe"
3486,"à 5 sépales verts, marginés de blanc ou de rose, 2-3 mm. de long. Étamines 8. Styles 3,"
3487,"très courts. Akènes trigones, 2-3 mm. de long, noir-pourpre, luisants ou mats, un"
3488,peu
3489, rugueux.
3490,"Très variable pour la taille, la forme plus ou moins aiguë ou obtuse des feuilles, parfois, notam-"
3491,ment sur les terrains
3492, secs
3493," des abords d'Alep, un peu lignifiée, à entrenœuds très courts. Mais on ne"
3494,"constate nullement, en dépit d'indications consignées et répétées dans les livres, qu'il existe une"
3495,variété typique des sables littoraux au Liban ou en Syrie (var.
3496, littorale
3497, (Link) Boiss). Elle est absente
3498,tant des sables de la côte libanaise que de l'Herbier Blanche. Aurait-on mis sous ce nom une variante
3499,analogue de
3500, P.
3501," equisetiforme,"
3502, effectivement présente et naguère abondante au sud de
